Battery History (0% used, 432 used of 256KB, 11 strings using 652):
                    0 (10) RESET:TIME: 2017-12-13-14-51-43
                    0 (1) 100 status=not-charging health=good plug=none temp=0 volt=0 charge=0 +running +wake_lock +screen phone_signal_strength=moderate brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 100 top=u0a21:"com.google.android.apps.nexuslauncher"
                    0 (2) 100 job=u0a97:"br.ufpe.cin.if710.podcast/.services.DownloadFeedJob"
                    0 (2) 100 user=0:"0"
                    0 (2) 100 userfg=0:"0"
                    0 (2) 100 longwake=u0a97:"*job*/br.ufpe.cin.if710.podcast/.services.DownloadFeedJob"
                 +3ms (2) 100 stats=0:"dump"
             +8s477ms (2) 100 +audio
             +8s477ms (2) 100 -audio
             +8s478ms (2) 100 +audio
             +8s479ms (2) 100 -audio
            +13s507ms (2) 100 +audio
            +13s508ms (2) 100 -audio
            +13s509ms (2) 100 +audio
            +13s510ms (2) 100 -audio
            +18s543ms (2) 100 +audio
            +18s544ms (2) 100 -audio
            +18s546ms (2) 100 +audio
            +18s547ms (2) 100 -audio
            +20s192ms (2) 100 +audio
            +22s380ms (2) 100 -top=u0a21:"com.google.android.apps.nexuslauncher"
            +22s380ms (2) 100 +top=u0a97:"br.ufpe.cin.if710.podcast"
            +22s592ms (2) 100 +wifi_radio wakeupap=u0a97:""
            +22s592ms (2) 100 stats=0:"wifi-data: active"
            +25s584ms (2) 100 -audio
            +26s302ms (2) 100 +audio
            +29s500ms (2) 100 -audio
            +30s441ms (2) 100 +audio
            +33s684ms (2) 100 -audio
            +43s982ms (2) 100 +audio
            +48s428ms (2) 100 -audio
          +1m39s774ms (1) 100 +wifi_scan
          +1m39s802ms (1) 100 -wifi_scan
          +1m50s000ms (2) 100 +audio
          +1m53s012ms (2) 100 -audio
          +1m56s898ms (2) 100 +audio
          +2m00s127ms (2) 100 -audio
          +2m15s626ms (2) 100 +audio
          +2m24s224ms (2) 100 -audio
          +2m25s338ms (2) 100 +audio
          +2m27s707ms (2) 100 -top=u0a97:"br.ufpe.cin.if710.podcast"
          +2m27s707ms (2) 100 +top=u0a38:"com.android.chrome"
          +2m30s908ms (2) 100 -audio
          +2m34s757ms (3) 100 +audio -top=u0a38:"com.android.chrome"
          +2m35s097ms (2) 100 +top=u0a28:"com.android.systemui"
          +2m37s913ms (2) 100 -top=u0a28:"com.android.systemui"
          +2m37s913ms (2) 100 +top=u0a97:"br.ufpe.cin.if710.podcast"
          +2m42s184ms (2) 100 -audio
          +3m30s708ms (2) 100 -wifi_radio stats=0:"wifi-data: inactive"
          +3m32s440ms (2) 100 stats=0:"dump"

Per-PID Stats:
  PID 0 wake time: +2s566ms
  PID 1663 wake time: +287ms
  PID 2076 wake time: +44ms
  PID 0 wake time: +39s510ms
  PID 2280 wake time: +54ms
  PID 0 wake time: +2s44ms
  PID 1663 wake time: +162ms
  PID 1954 wake time: +45ms
  PID 1663 wake time: 0
  PID 1663 wake time: +1s460ms
  PID 1663 wake time: +35m54s141ms

Daily stats:
  Current start time: 2017-12-13-13-59-17
  Next min deadline: 2017-12-14-01-00-00
  Next max deadline: 2017-12-14-03-00-00
    Package changes:
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
  Daily from 2017-12-12-11-06-11 to 2017-12-13-13-59-17:
    Package changes:
      Update br.ufpe.cin.if710.podcast vers=0
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=0
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=0
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=0
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=0
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=1
      Update br.ufpe.cin.if710.podcast vers=0
      Update br.ufpe.cin.if710.podcast vers=1
